Title,Description,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,RDataPath,Tags
2021-04-02.ChuDM_2017.gene_families,ChuDM 2017 Gene Families,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/ChuDM_2017/2021-04-02.ChuDM_2017.gene_families.rda,curatedMetagenomicData
2021-04-02.ChuDM_2017.marker_abundance,ChuDM 2017 Marker Abundance,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/ChuDM_2017/2021-04-02.ChuDM_2017.marker_abundance.rda,curatedMetagenomicData
2021-04-02.ChuDM_2017.marker_presence,ChuDM 2017 Marker Presence,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/ChuDM_2017/2021-04-02.ChuDM_2017.marker_presence.rda,curatedMetagenomicData
2021-04-02.ChuDM_2017.pathway_abundance,ChuDM 2017 Pathway Abundance,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/ChuDM_2017/2021-04-02.ChuDM_2017.pathway_abundance.rda,curatedMetagenomicData
2021-04-02.ChuDM_2017.pathway_coverage,ChuDM 2017 Pathway Coverage,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/ChuDM_2017/2021-04-02.ChuDM_2017.pathway_coverage.rda,curatedMetagenomicData
2021-04-02.ChuDM_2017.relative_abundance,ChuDM 2017 Relative Abundance,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/ChuDM_2017/2021-04-02.ChuDM_2017.relative_abundance.rda,curatedMetagenomicData
2021-04-02.LiSS_2016.gene_families,LiSS 2016 Gene Families,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/LiSS_2016/2021-04-02.LiSS_2016.gene_families.rda,curatedMetagenomicData
2021-04-02.LiSS_2016.marker_abundance,LiSS 2016 Marker Abundance,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/LiSS_2016/2021-04-02.LiSS_2016.marker_abundance.rda,curatedMetagenomicData
2021-04-02.LiSS_2016.marker_presence,LiSS 2016 Marker Presence,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/LiSS_2016/2021-04-02.LiSS_2016.marker_presence.rda,curatedMetagenomicData
2021-04-02.LiSS_2016.pathway_abundance,LiSS 2016 Pathway Abundance,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/LiSS_2016/2021-04-02.LiSS_2016.pathway_abundance.rda,curatedMetagenomicData
2021-04-02.LiSS_2016.pathway_coverage,LiSS 2016 Pathway Coverage,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/LiSS_2016/2021-04-02.LiSS_2016.pathway_coverage.rda,curatedMetagenomicData
2021-04-02.LiSS_2016.relative_abundance,LiSS 2016 Relative Abundance,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/LiSS_2016/2021-04-02.LiSS_2016.relative_abundance.rda,curatedMetagenomicData
2021-04-02.PehrssonE_2016.gene_families,PehrssonE 2016 Gene Families,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/PehrssonE_2016/2021-04-02.PehrssonE_2016.gene_families.rda,curatedMetagenomicData
2021-04-02.PehrssonE_2016.marker_abundance,PehrssonE 2016 Marker Abundance,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/PehrssonE_2016/2021-04-02.PehrssonE_2016.marker_abundance.rda,curatedMetagenomicData
2021-04-02.PehrssonE_2016.marker_presence,PehrssonE 2016 Marker Presence,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/PehrssonE_2016/2021-04-02.PehrssonE_2016.marker_presence.rda,curatedMetagenomicData
2021-04-02.PehrssonE_2016.pathway_abundance,PehrssonE 2016 Pathway Abundance,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/PehrssonE_2016/2021-04-02.PehrssonE_2016.pathway_abundance.rda,curatedMetagenomicData
2021-04-02.PehrssonE_2016.pathway_coverage,PehrssonE 2016 Pathway Coverage,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/PehrssonE_2016/2021-04-02.PehrssonE_2016.pathway_coverage.rda,curatedMetagenomicData
2021-04-02.PehrssonE_2016.relative_abundance,PehrssonE 2016 Relative Abundance,3.13,NA,FASTQ,https://www.ncbi.nlm.nih.gov/sra,NA,NA,NA,FALSE,NCBI,Lucas Schiffer [email],SummarizedExperiment,Rda,curatedMetagenomicData/2021-04-02/PehrssonE_2016/2021-04-02.PehrssonE_2016.relative_abundance.rda,curatedMetagenomicData
